"place"
"Kepulauan Mentawai region, Indonesia"
"Gulf of California"
"Halmahera, Indonesia"
"Andreanof Islands, Aleutian Islands, Alaska"
"southwestern Ryukyu Islands, Japan"
"near the south coast of Papua, Indonesia"
"near the south coast of Papua, Indonesia"
"Hindu Kush region, Afghanistan"
"offshore Bio-Bio, Chile"
"Vanuatu"
"Fiji region"
"Tonga"
"South Island of New Zealand"
"Andreanof Islands, Aleutian Islands, Alaska"
"off the coast of Jalisco, Mexico"
"Bougainville region, Papua New Guinea"
"Mariana Islands region"
"Fiji region"
"Mauritius - Reunion region"
"New Britain region, Papua New Guinea"
"Mariana Islands region"
"Mariana Islands region"
"Mariana Islands region"
"Ecuador"
"Vanuatu"
"New Britain region, Papua New Guinea"
"Andreanof Islands, Aleutian Islands, Alaska"
"eastern New Guinea region, Papua New Guinea"
"Molucca Sea"
"off the east coast of the Kamchatka Peninsula, Russia"
"Moro Gulf, Mindanao, Philippines"
"Moro Gulf, Mindanao, Philippines"
"Moro Gulf, Mindanao, Philippines"
"Moro Gulf, Mindanao, Philippines"
"Moro Gulf, Mindanao, Philippines"
"Vanuatu"
"north of Halmahera, Indonesia"
"New Britain region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"Fox Islands, Aleutian Islands, Alaska"
"Bio-Bio, Chile"
"Antofagasta, Chile"
"south of the Mariana Islands"
"near the east coast of Honshu, Japan"
"Vanuatu"
"Oaxaca, Mexico"
"south of the Fiji Islands"
"Solomon Islands"
"New Britain region, Papua New Guinea"
"Kuril Islands"
"near the north coast of Papua, Indonesia"
"near the north coast of Papua, Indonesia"
"near the north coast of Papua, Indonesia"
"Nicobar Islands, India region"
"Andaman Islands, India region"
"Vanuatu"
"Vanuatu"
"southeast of the Ryukyu Islands, Japan"
"northern Mid-Atlantic Ridge"
"Acre, Brazil"
"central Peru"
"northern Sumatra, Indonesia"
"near the coast of Tarapaca, Chile"
"southern Sumatra, Indonesia"
"Bio-Bio, Chile"
"Izu Islands, Japan region"
"Bering Sea"
"Bering Sea"
"southeast of Taiwan"
"Tonga"
"eastern New Guinea region, Papua New Guinea"
"southern Qinghai, China"
"southern Qinghai, China"
"Strait of Gibraltar"
"Solomon Islands"
"northern Sumatra, Indonesia"
"Molucca Sea"
"12km SW of Delta, B.C., MX"
"Andaman Islands, India region"
"Atacama, Chile"
"New Ireland region, Papua New Guinea"
"offshore Bio-Bio, Chile"
"offshore Maule, Chile"
"near the east coast of Honshu, Japan"
"Kepulauan Obi, Indonesia"
"Libertador General Bernardo O'Higgins, Chile"
"Libertador General Bernardo O'Higgins, Chile"
"Maug Islands region, Northern Mariana Islands"
"eastern Turkey"
"southern East Pacific Rise"
"Kepulauan Mentawai region, Indonesia"
"offshore Bio-Bio, Chile"
"offshore Bio-Bio, Chile"
"Antofagasta, Chile"
"Vanuatu"
"Taiwan"
"offshore Bio-Bio, Chile"
"Maule, Chile"
"offshore Valparaiso, Chile"
"offshore Bio-Bio, Chile"
"Salta, Argentina"
"offshore Maule, Chile"
"off the coast of Bio-Bio, Chile"
"offshore Maule, Chile"
"offshore Bio-Bio, Chile"
"Ryukyu Islands, Japan"
"China-Russia-North Korea border region"
"Kepulauan Barat Daya, Indonesia"
"Tonga"
"Tonga"
"southwestern Ryukyu Islands, Japan"
"southeast Indian Ridge"
"Bougainville region, Papua New Guinea"
"Drake Passage"
"Haiti region"
"offshore Northern California"
"Solomon Islands"
"Solomon Islands"
"east of the South Sandwich Islands"
"Solomon Islands"
"Solomon Islands"
"Mariana Islands region"
"Banda Sea"
"Primor'ye, Russia"
"Taiwan"
"Sea of Okhotsk"
"central Mid-Atlantic Ridge"
"southeast of the Loyalty Islands"
"Mindanao, Philippines"
"Tonga"
"Kermadec Islands region"
"Fiji region"
"Haida Gwaii, Canada"
"Jujuy, Argentina"
"near the coast of Tarapaca, Chile"
"Fiji"
"Sumbawa region, Indonesia"
"south of Tonga"
"Ryukyu Islands, Japan"
"Hindu Kush region, Afghanistan"
"Banda Sea"
"Hindu Kush region, Afghanistan"
"Sunda Strait, Indonesia"
"Samoa Islands region"
"Fox Islands, Aleutian Islands, Alaska"
"Fox Islands, Aleutian Islands, Alaska"
"Santa Cruz Islands"
"Mauritius - Reunion region"
"Santa Cruz Islands"
"Vanuatu"
"Vanuatu"
"Santa Cruz Islands"
"Santa Cruz Islands"
"Vanuatu"
"Celebes Sea"
"Moro Gulf, Mindanao, Philippines"
"Taiwan"
"Tonga"
"southern Sumatra, Indonesia"
"southern Sumatra, Indonesia"
"Samoa Islands region"
"off the coast of Jalisco, Mexico"
"Bhutan"
"Easter Island region"
"offshore Carabobo, Venezuela"
"south of Java, Indonesia"
"Kyushu, Japan"
"Kermadec Islands, New Zealand"
"Java, Indonesia"
"Samoa Islands region"
"northern Qinghai, China"
"Banda Sea"
"south of the Fiji Islands"
"southwestern Ryukyu Islands, Japan"
"southwestern Ryukyu Islands, Japan"
"Kepulauan Mentawai region, Indonesia"
"Izu Islands, Japan region"
"near the south coast of Honshu, Japan"
"Andaman Islands, India region"
"Santa Cruz Islands"
"near the south coast of Honshu, Japan"
"off the west coast of the South Island of New Zealand"
"southwestern Ryukyu Islands, Japan"
"Baja California, Mexico"
"Sonora, Mexico"
"near the north coast of Papua, Indonesia"
"southern East Pacific Rise"
"New Ireland region, Papua New Guinea"
"off the west coast of the South Island of New Zealand"
"Taiwan region"
"southern Peru"
"Baffin Bay"
"Rat Islands, Aleutian Islands, Alaska"
"Panama"
"Crete, Greece"
"New Ireland region, Papua New Guinea"
"Bouvet Island region"
"Mindanao, Philippines"
"Hokkaido, Japan region"
"Vanuatu"
"offshore Honduras"
"Kermadec Islands region"
"New Britain region, Papua New Guinea"
"off the coast of Ecuador"
"Guatemala"
"Kermadec Islands, New Zealand"
"Kuril Islands"
"Kepulauan Talaud, Indonesia"
"Kuril Islands"
"near the coast of Tarapaca, Chile"
"South Sandwich Islands region"
"Kepulauan Mentawai region, Indonesia"
"Kuril Islands"
"central Italy"
"Philippine Islands region"
"near the north coast of New Guinea, Papua New Guinea"
"Tonga region"
"Kepulauan Talaud, Indonesia"
"south of Panama"
"north of Svalbard"
"South Sandwich Islands region"
"Kermadec Islands region"
"near the coast of northern Peru"
"Kepulauan Talaud, Indonesia"
"Kepulauan Talaud, Indonesia"
"Kepulauan Barat Daya, Indonesia"
"New Britain region, Papua New Guinea"
"southeast of the Loyalty Islands"
"southeast of the Loyalty Islands"
"Kermadec Islands, New Zealand"
"east of the Kuril Islands"
"southeast of the Loyalty Islands"
"Costa Rica"
"near the north coast of Papua, Indonesia"
"Hindu Kush region, Afghanistan"
"near the north coast of Papua, Indonesia"
"Mindanao, Philippines"
"off the east coast of Honshu, Japan"
"offshore Valparaiso, Chile"
"Vanuatu"
"Kermadec Islands region"
"southeast Indian Ridge"
"Banda Sea"
"Sea of Okhotsk"
"north of Ascension Island"
"southeast of the Loyalty Islands"
"southern Sumatra, Indonesia"
"Solomon Islands"
"Panama-Costa Rica border region"
"Minahasa, Sulawesi, Indonesia"
"northern Qinghai, China"
"Banda Sea"
"Vanuatu"
"Vanuatu"
"Andreanof Islands, Aleutian Islands, Alaska"
"central East Pacific Rise"
"Pakistan"
"Pakistan"
"Admiralty Islands region, Papua New Guinea"
"Tonga"
"Tonga"
"offshore Chiapas, Mexico"
"Chuquisaca, Bolivia"
"Virgin Islands region"
"eastern Xizang"
"Kyrgyzstan"
"Kermadec Islands, New Zealand"
"Kermadec Islands, New Zealand"
"off the coast of Colima, Mexico"
"Hokkaido, Japan region"
"Halmahera, Indonesia"
"central Mid-Atlantic Ridge"
"southern Iran"
"Vanuatu"
"Vanuatu"
"Santiago Del Estero, Argentina"
"eastern New Guinea region, Papua New Guinea"
"north of Ascension Island"
"Lake Baykal region, Russia"
"northern Peru"
"western Xizang"
"Tonga"
"Andaman Islands, India region"
"west of Macquarie Island"
"west of Macquarie Island"
"Banda Sea"
"Kuril Islands"
"eastern Honshu, Japan"
"Fiji region"
"Santa Cruz Islands region"
"Santa Cruz Islands region"
"off the east coast of Honshu, Japan"
"Dodecanese Islands, Greece"
"Taiwan region"
"southern Peru"
"Sea of Okhotsk"
"south of the Fiji Islands"
"South Sandwich Islands region"
"Andaman Islands, India region"
"Andaman Islands, India region"
"Tonga"
"northeastern Sakha, Russia"
"eastern Honshu, Japan"
"southern Greece"
"Solomon Islands"
"west of Macquarie Island"
"Batan Islands region, Philippines"
"Mid-Indian Ridge"
"Iceland"
"Sichuan-Gansu border region, China"
"central Mid-Atlantic Ridge"
"Rat Islands, Aleutian Islands, Alaska"
"eastern Sichuan, China"
"eastern Sichuan, China"
"Guam region"
"near the east coast of Honshu, Japan"
"near the east coast of Honshu, Japan"
"near the east coast of Honshu, Japan"
"Andreanof Islands, Aleutian Islands, Alaska"
"Loyalty Islands, New Caledonia"
"Vanuatu"
"South Sandwich Islands region"
"Auckland Islands, New Zealand region"
"central Mid-Atlantic Ridge"
"Loyalty Islands, New Caledonia"
"Kepulauan Barat Daya, Indonesia"
"Fiji region"
"Andreanof Islands, Aleutian Islands, Alaska"
"Tonga"
"Andreanof Islands, Aleutian Islands, Alaska"
"offshore Guatemala"
"Macquarie Island region"
"Loyalty Islands, New Caledonia"
"Vanuatu"
"Loyalty Islands, New Caledonia"
"Loyalty Islands, New Caledonia"
"Loyalty Islands, New Caledonia"
"Simeulue, Indonesia"
"Tarapaca, Chile"
"Andreanof Islands, Aleutian Islands, Alaska"
"Xinjiang-Xizang border region"
"Mindanao, Philippines"
"Kermadec Islands, New Zealand"
"Vanuatu"
"Vanuatu"
"Philippine Islands region"
"Kuril Islands"
"Kepulauan Mentawai region, Indonesia"
"Bonin Islands, Japan region"
"Kepulauan Mentawai region, Indonesia"
"Kepulauan Mentawai region, Indonesia"
"Kepulauan Mentawai region, Indonesia"
"Kepulauan Mentawai region, Indonesia"
"South Sandwich Islands region"
"Svalbard region"
"southern Greece"
"Simeulue, Indonesia"
"Antofagasta, Chile"
"southern Greece"
"southern Greece"
"Timor Sea"
"Oaxaca, Mexico"
"South Sandwich Islands region"
"northern Mid-Atlantic Ridge"
"Tarapaca, Chile"
"Kepulauan Barat Daya, Indonesia"
"Nias region, Indonesia"
"Tonga"
"Molucca Sea"
"Fiji region"
"off the coast of Oregon"
"Haida Gwaii Region, Canada"
"western Xizang"
"southern Greece"
"Haida Gwaii Region, Canada"
"Haida Gwaii Region, Canada"
"eastern New Guinea region, Papua New Guinea"
"Fox Islands, Aleutian Islands, Alaska"
"near the east coast of Honshu, Japan"
"Simeulue, Indonesia"
"near the north coast of Papua, Indonesia"
"Andreanof Islands, Aleutian Islands, Alaska"
"off the east coast of the North Island of New Zealand"
"Andreanof Islands, Aleutian Islands, Alaska"
"Antofagasta, Chile"
"Kepulauan Tanimbar, Indonesia"
"Samoa Islands region"
"Antofagasta, Chile"
"south of the Fiji Islands"
"Martinique region, Windward Islands"
"West Chile Rise"
"Solomon Islands"
"Sumbawa region, Indonesia"
"Sumbawa region, Indonesia"
"eastern New Guinea region, Papua New Guinea"
"near the coast of Antofagasta, Chile"
"Fiji region"
"Peru-Ecuador border region"
"Antofagasta, Chile"
"near the coast of Antofagasta, Chile"
"Antofagasta, Chile"
"north of Macquarie Island"
"Pacific-Antarctic Ridge"
"Pagan region, Northern Mariana Islands"
"east of the Kuril Islands"
"southern Sumatra, Indonesia"
"south of the Fiji Islands"
"South Island of New Zealand"
"South Island of New Zealand"
"southeast of the Loyalty Islands"
"Mariana Islands region"
"south of the Fiji Islands"
"off the west coast of northern Sumatra"
"Alaska Peninsula"
"Auckland Islands, New Zealand region"
"Auckland Islands, New Zealand region"
"south of the Mariana Islands"
"Volcano Islands, Japan region"
"southeast of the Loyalty Islands"
"southeast of the Loyalty Islands"
"southeast of the Loyalty Islands"
"Kepulauan Mentawai region, Indonesia"
"New Ireland region, Papua New Guinea"
"Kermadec Islands region"
"southern Sumatra, Indonesia"
"southern Sumatra, Indonesia"
"Kepulauan Talaud, Indonesia"
"Kepulauan Mentawai region, Indonesia"
"Kepulauan Mentawai region, Indonesia"
"Kepulauan Mentawai region, Indonesia"
"southern Sumatra, Indonesia"
"near the west coast of Colombia"
"Taiwan region"
"Kuril Islands"
"Santa Cruz Islands"
"Santa Cruz Islands"
"Gulf of California"
"Tonga"
"central Mid-Atlantic Ridge"
"Philippine Islands region"
"Banda Sea"
"Solomon Islands"
"near the coast of central Peru"
"near the coast of central Peru"
"Andreanof Islands, Aleutian Islands, Alaska"
"west of Macquarie Island"
"Java, Indonesia"
"Java, Indonesia"
"central East Pacific Rise"
"Andreanof Islands, Aleutian Islands, Alaska"
"Tatar Strait, Russia"
"Vanuatu"
"north of Ascension Island"
"southeast of the Loyalty Islands"
"Molucca Sea"
"Nicobar Islands, India region"
"Jujuy, Argentina"
"Acre, Brazil"
"south of the Fiji Islands"
"south of the Fiji Islands"
"Sea of Japan"
"near the west coast of Honshu, Japan"
"Fox Islands, Aleutian Islands, Alaska"
"Vanuatu"
"northern Peru"
"Chiapas, Mexico"
"central Mid-Atlantic Ridge"
"Bougainville region, Papua New Guinea"
"southern Mid-Atlantic Ridge"
"New Ireland region, Papua New Guinea"
"offshore Guatemala"
"Bismarck Sea"
"Yunnan, China"
"Kamchatka Peninsula, Russia"
"Kepulauan Obi, Indonesia"
"New Britain region, Papua New Guinea"
"Laos"
"off the coast of Aisen, Chile"
"Fiji region"
"Fiji region"
"western Xizang"
"north of Ascension Island"
"Andreanof Islands, Aleutian Islands, Alaska"
"east of the South Sandwich Islands"
"Vanuatu"
"Aisen, Chile"
"Vanuatu"
"New Ireland region, Papua New Guinea"
"southwestern Ryukyu Islands, Japan"
"southwestern Ryukyu Islands, Japan"
"west of Macquarie Island"
"southern East Pacific Rise"
"Simeulue, Indonesia"
"Azores Islands region"
"Azores Islands region"
"Vanuatu"
"Loyalty Islands, New Caledonia"
"Solomon Islands"
"Loyalty Islands, New Caledonia"
"Solomon Islands"
"Hindu Kush region, Afghanistan"
"Solomon Islands"
"Solomon Islands"
"Solomon Islands"
"Aisen, Chile"
"Solomon Islands"
"Solomon Islands"
"Solomon Islands"
"Solomon Islands"
"southern East Pacific Rise"
"Vanuatu"
"near the west coast of Honshu, Japan"
"Vanuatu"
"south of Panama"
"Molucca Sea"
"east of the South Sandwich Islands"
"Izu Islands, Japan region"
"southern Sumatra, Indonesia"
"southern Sumatra, Indonesia"
"South Sandwich Islands region"
"off the coast of northern Peru"
"Kepulauan Sula, Indonesia"
"Mindanao, Philippines"
"southern East Pacific Rise"
"Cuba region"
"Kermadec Islands, New Zealand"
"Maug Islands region, Northern Mariana Islands"
"west of Macquarie Island"
"Molucca Sea"
"Molucca Sea"
"South Sandwich Islands region"
"Carlsberg Ridge"
"east of the Kuril Islands"
"Fiji region"
"Nicobar Islands, India region"
"Gulf of Aden"
"Taiwan region"
"Taiwan region"
"Andaman Islands, India region"
"Celebes Sea"
"east of the Kuril Islands"
"Sumbawa region, Indonesia"
"northern Sumatra, Indonesia"
"Pacific-Antarctic Ridge"
"Halmahera, Indonesia"
"central East Pacific Rise"
"Ryukyu Islands, Japan"
"western Indian-Antarctic Ridge"
"east of the Kuril Islands"
"east of the Kuril Islands"
"east of the Kuril Islands"
"Kuril Islands"
"Banda Sea"
"New Britain region, Papua New Guinea"
"Santiago Del Estero, Argentina"
"New Britain region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"Kepulauan Sangihe, Indonesia"
"Izu Islands, Japan region"
"southeast Indian Ridge"
"near the coast of central Peru"
"Vanuatu"
"New Britain region, Papua New Guinea"
"Hawaii region, Hawaii"
"Hawaii region, Hawaii"
"Coquimbo, Chile"
"Philippine Islands region"
"Vanuatu"
"Kuril Islands"
"Kuril Islands"
"Trinidad region, Trinidad and Tobago"
"Samoa Islands region"
"San Juan, Argentina"
"Seram, Indonesia"
"Flores Sea"
"Bougainville region, Papua New Guinea"
"Salta, Argentina"
"near the east coast of the Kamchatka Peninsula, Russia"
"Scotia Sea"
"Fiji region"
"Simeulue, Indonesia"
"Michoacan, Mexico"
"Vanuatu"
"Nias region, Indonesia"
"New Britain region, Papua New Guinea"
"Sunda Strait, Indonesia"
"south of Java, Indonesia"
"south of Java, Indonesia"
"off the coast of Atacama, Chile"
"Andreanof Islands, Aleutian Islands, Alaska"
"Nicobar Islands, India region"
"Fiji region"
"Rat Islands, Aleutian Islands, Alaska"
"Sulawesi, Indonesia"
"Rat Islands, Aleutian Islands, Alaska"
"Kyushu, Japan"
"Fiji region"
"New Britain region, Papua New Guinea"
"Java, Indonesia"
"Banda Sea"
"Kamchatka Peninsula, Russia"
"near the east coast of Koryakskiy Avtonomnyy Okrug, Russia"
"Molucca Sea"
"Nias region, Indonesia"
"Kermadec Islands region"
"Fox Islands, Aleutian Islands, Alaska"
"Mid-Indian Ridge"
"Tonga"
"offshore Atacama, Chile"
"offshore Atacama, Chile"
"Vanuatu"
"near the east coast of Koryakskiy Avtonomnyy Okrug, Russia"
"west of Macquarie Island"
"Nias region, Indonesia"
"Koryakskiy Avtonomnyy Okrug, Russia"
"near the east coast of Koryakskiy Avtonomnyy Okrug, Russia"
"near the east coast of Koryakskiy Avtonomnyy Okrug, Russia"
"near the east coast of Koryakskiy Avtonomnyy Okrug, Russia"
"off the west coast of northern Sumatra"
"Santa Cruz Islands"
"Fiji region"
"Taiwan region"
"Kepulauan Talaud, Indonesia"
"Kermadec Islands region"
"western Iran"
"near the north coast of New Guinea, Papua New Guinea"
"Seram, Indonesia"
"Scotia Sea"
"Vanuatu"
"Mid-Indian Ridge"
"Tonga"
"south of the Fiji Islands"
"Fiji region"
"Bouvet Island region"
"Mozambique"
"New Britain region, Papua New Guinea"
"Mariana Islands region"
"Andaman Islands, India region"
"Fiji region"
"Banda Sea"
"near the west coast of Colombia"
"Vanuatu"
"Flores Sea"
"southern Greece"
"south of Panama"
"Gulf of California"
"Fiji region"
"east of the South Sandwich Islands"
"south of Panama"
"Ecuador"
"Pacific-Antarctic Ridge"
"Molucca Sea"
"State of Yap, Federated States of Micronesia"
"Fiji region"
"Hindu Kush region, Afghanistan"
"New Britain region, Papua New Guinea"
"eastern New Guinea region, Papua New Guinea"
"Kermadec Islands, New Zealand"
"Lake Tanganyika region, Dem. Republic of the Congo-Tanzania"
"near the east coast of Honshu, Japan"
"Mindanao, Philippines"
"eastern New Guinea region, Papua New Guinea"
"Kyushu, Japan"
"Unimak Island region, Alaska"
"Simeulue, Indonesia"
"Potosi, Bolivia"
"off the east coast of Honshu, Japan"
"Bismarck Sea"
"southeast Indian Ridge"
"near the east coast of Honshu, Japan"
"northeast of Taiwan"
"east of the Kuril Islands"
"Pakistan"
"Pakistan"
"New Britain region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"northern Peru"
"Vanuatu"
"Kuril Islands"
"New Ireland region, Papua New Guinea"
"Pacific-Antarctic Ridge"
"off the east coast of Honshu, Japan"
"south of Panama"
"Gulf of Aden"
"near the east coast of Honshu, Japan"
"near the east coast of Honshu, Japan"
"southeast of the Loyalty Islands"
"Vanuatu region"
"Vanuatu region"
"Prince Edward Islands region"
"Nicaragua"
"Nicobar Islands, India region"
"West Chile Rise"
"Nias region, Indonesia"
"Prince Edward Islands region"
"near the coast of Nicaragua"
"off the coast of Jalisco, Mexico"
"off the coast of Northern California"
"off the coast of Aisen, Chile"
"New Ireland region, Papua New Guinea"
"off the coast of Northern California"
"Rat Islands, Aleutian Islands, Alaska"
"Tarapaca, Chile"
"Simeulue, Indonesia"
"eastern New Guinea region, Papua New Guinea"
"Salta, Argentina"
"Peru-Ecuador border region"
"Nias region, Indonesia"
"off the west coast of northern Sumatra"
"Tonga"
"south of the Kermadec Islands"
"Nias region, Indonesia"
"Pacific-Antarctic Ridge"
"southwest of Sumatra, Indonesia"
"south of Panama"
"Simeulue, Indonesia"
"Nias region, Indonesia"
"southeast of the Loyalty Islands"
"near the north coast of New Guinea, Papua New Guinea"
"Simeulue, Indonesia"
"Kepulauan Mentawai region, Indonesia"
"Kepulauan Mentawai region, Indonesia"
"Kepulauan Mentawai region, Indonesia"
"southeast of the Loyalty Islands"
"Kepulauan Batu, Indonesia"
"western Xizang"
"northern Sumatra, Indonesia"
